Property_ID,Gas_Safety_Check,Fire_Safety_Check,Damp_Inspection_Status,Last_Inspection_Date,Energy_Compliance_Status
P0001,Due Soon,Complete,No Issues,2025-09-20,At Risk
P0002,Complete,Complete,No Issues,2021-12-02,At Risk
P0003,Complete,Due Soon,No Issues,2019-01-23,Compliant
P0004,Overdue,Due Soon,Follow-up Required,2024-02-22,Compliant
P0005,Complete,Complete,Inspection Required,2023-12-03,At Risk
P0006,Overdue,Complete,Follow-up Required,2019-10-04,Compliant
P0007,Overdue,Complete,Follow-up Required,2019-03-11,At Risk
P0008,Complete,Complete,Follow-up Required,2020-04-21,Non-Compliant
P0009,Overdue,Complete,No Issues,11/02/2025,At Risk
P0010,Complete,Complete,No Issues,2025-05-22,At Risk
P0011,Complete,Complete,Inspection Required,2023-02-03,At Risk
P0012,Due Soon,Overdue,Inspection Required,,Compliant
P0013,Overdue,Complete,Follow-up Required,2025-08-15,At Risk
P0014,Complete,Complete,No Issues,2019-08-03,Non-Compliant
P0015,Due Soon,Complete,No Issues,2019-08-20,Compliant
P0016,Complete,Due Soon,Inspection Required,2023-04-02,Compliant
P0017,Overdue,Complete,Follow-up Required,2022-05-19,Compliant
P0018,Complete,Due Soon,Follow-up Required,2023-08-09,Compliant
P0019,Complete,Due Soon,Inspection Required,03/01/2022,Non-Compliant
P0020,Complete,Complete,No Issues,2023-06-07,Compliant
P0021,Complete,Due Soon,No Issues,2019-03-23,Compliant
P0022,Complete,Complete,No Issues,2025-12-11,Non-Compliant
P0023,Due Soon,Complete,No Issues,2021-03-15,Compliant
P0024,Due Soon,Complete,Inspection Required,2025-12-05,At Risk
P0025,Due Soon,Overdue,No Issues,2024-02-17,Compliant
P0026,Complete,Complete,Follow-up Required,2025-02-24,At Risk
P0027,Complete,Complete,Inspection Required,2023-04-17,Compliant
P0028,Due Soon,Complete,No Issues,2022-01-04,Compliant
P0029,Overdue,Overdue,No Issues,01/10/2021,At Risk
P0030,Complete,Complete,Inspection Required,11/03/2023,Compliant
P0031,Complete,Complete,No Issues,2023-06-01,Compliant
P0032,Due Soon,Due Soon,No Issues,2023-12-20,At Risk
P0033,Complete,Complete,No Issues,15/08/2023,Compliant
P0034,Complete,Complete,No Issues,2022-06-20,Compliant
P0035,Complete,Complete,Inspection Required,2023-09-18,Compliant
P0036,Complete,Complete,No Issues,23/10/2025,Non-Compliant
P0037,Complete,Complete,No Issues,2025-07-18,At Risk
P0038,Complete,Complete,Follow-up Required,15/05/2022,Compliant
P0039,Complete,Overdue,No Issues,2023-02-02,Compliant
P0040,Complete,Complete,Inspection Required,12/09/2025,At Risk
P0041,Overdue,Complete,Inspection Required,2023-02-05,Compliant
P0042,Overdue,Complete,Inspection Required,2019-04-15,At Risk
P0043,Complete,Complete,No Issues,2019-02-28,Compliant
P0044,Due Soon,Complete,Inspection Required,,Compliant
P0045,Complete,Complete,Inspection Required,,Compliant
P0046,Due Soon,Due Soon,No Issues,2023-05-01,At Risk
P0047,Complete,Complete,No Issues,2019-11-22,At Risk
P0048,Overdue,Complete,No Issues,2019-02-14,Compliant
P0049,Complete,Due Soon,Inspection Required,2020-07-13,At Risk
P0050,Complete,Complete,Inspection Required,2020-01-22,Compliant
P0051,Complete,Complete,Follow-up Required,2025-06-09,At Risk
P0052,Complete,Due Soon,Inspection Required,2019-02-13,At Risk
P0053,Complete,Complete,No Issues,2020-03-25,Compliant
P0054,Complete,Complete,Follow-up Required,2019-01-05,Compliant
P0055,Complete,Complete,No Issues,2025-04-01,At Risk
P0056,Overdue,Complete,No Issues,2019-11-05,Compliant
P0057,Complete,Complete,Inspection Required,,Compliant
P0058,Overdue,Complete,Inspection Required,2019-09-25,At Risk
P0059,Complete,Due Soon,Inspection Required,2020-04-02,Compliant
P0060,Complete,Due Soon,No Issues,2023-09-28,Non-Compliant
P0061,Complete,Complete,Follow-up Required,2021-06-11,Compliant
P0062,Complete,Complete,No Issues,18/01/2020,Compliant
P0063,Due Soon,Complete,Inspection Required,2024-12-17,Non-Compliant
P0064,Complete,Complete,No Issues,2022-12-22,Compliant
P0065,Complete,Due Soon,Inspection Required,2024-10-06,Non-Compliant
P0066,Complete,Complete,Inspection Required,2019-06-25,Non-Compliant
P0067,Complete,Due Soon,No Issues,2019-08-11,Compliant
P0068,Complete,Complete,Inspection Required,2025-03-28,Compliant
P0069,Complete,Due Soon,Inspection Required,22/03/2020,At Risk
P0070,Overdue,Complete,No Issues,2024-02-14,Compliant
P0071,Complete,Complete,Follow-up Required,2023-06-14,At Risk
P0072,Overdue,Complete,Inspection Required,2023-01-19,Compliant
P0073,Complete,Complete,No Issues,2020-11-03,Compliant
P0074,Overdue,Complete,Inspection Required,2024-04-12,Compliant
P0075,Complete,Complete,No Issues,18/09/2019,Compliant
P0076,Complete,Overdue,Inspection Required,2022-05-21,At Risk
P0077,Complete,Complete,No Issues,2023-02-18,Non-Compliant
P0078,Complete,Complete,No Issues,17/12/2024,At Risk
P0079,Overdue,Complete,Follow-up Required,2025-04-25,Non-Compliant
P0080,Due Soon,Complete,Inspection Required,2021-08-26,Non-Compliant
P0081,Due Soon,Complete,No Issues,2020-03-26,Compliant
P0082,Complete,Complete,No Issues,2023-04-26,Compliant
P0083,Complete,Complete,No Issues,2021-02-07,Compliant
P0084,Complete,Complete,No Issues,2025-08-12,Compliant
P0085,Complete,Complete,Inspection Required,2021-05-02,Non-Compliant
P0086,Complete,Complete,No Issues,25/05/2025,At Risk
P0087,Complete,Complete,No Issues,2024-06-25,At Risk
P0088,Complete,Due Soon,Follow-up Required,05/10/2021,At Risk
P0089,Complete,Complete,Follow-up Required,2025-04-28,Compliant
P0090,Overdue,Complete,Inspection Required,2019-05-18,Non-Compliant
P0091,Due Soon,Complete,No Issues,2021-01-02,At Risk
P0092,Complete,Complete,No Issues,02/01/2022,At Risk
P0093,Overdue,Complete,No Issues,28/03/2020,Compliant
P0094,Complete,Complete,Follow-up Required,13/05/2021,At Risk
P0095,Complete,Complete,Follow-up Required,2022-08-22,At Risk
P0096,Complete,Complete,Follow-up Required,2024-04-11,Compliant
P0097,Complete,Complete,Inspection Required,2022-03-17,Compliant
P0098,Due Soon,Complete,No Issues,2020-08-25,Compliant
P0099,Complete,Complete,No Issues,2022-05-15,Compliant
P0100,Complete,Complete,Inspection Required,2021-02-15,Compliant
P0101,Complete,Complete,Inspection Required,2019-10-01,Compliant
P0102,Overdue,Complete,No Issues,2024-12-01,Compliant
P0103,Complete,Complete,Follow-up Required,2022-12-09,Compliant
P0104,Complete,Complete,No Issues,2019-07-17,Compliant
P0105,Complete,Complete,Inspection Required,2020-02-08,Non-Compliant
P0106,Complete,Overdue,No Issues,,Compliant
P0107,Due Soon,Overdue,No Issues,12/05/2020,Compliant
P0108,Complete,Complete,No Issues,12/08/2019,Compliant
P0109,Due Soon,Complete,No Issues,2023-11-24,Compliant
P0110,Complete,Due Soon,No Issues,2022-11-19,At Risk
P0111,Complete,Complete,Inspection Required,2022-11-10,At Risk
P0112,Complete,Due Soon,Inspection Required,19/07/2024,Compliant
P0113,Complete,Complete,Inspection Required,22/03/2019,Non-Compliant
P0114,Complete,Complete,Inspection Required,2021-10-26,Non-Compliant
P0115,Complete,Complete,Follow-up Required,2023-09-09,At Risk
