Property_ID,Region,Borough,Property_Type,Bedrooms,Build_Year,Energy_Rating,Tenure_Type,Active_Status
P0001,Birmingham,Birmingham,House,3,1954,,Social Rent,Active
P0002,London,Greenwich,House,4,1987,,Affordable Rent,Active
P0003,London,Greenwich,Flat,2,1953,G,Affordable Rent,Active
P0004,Manchester,Stockport,Flat,1,1999,E,Social Rent,Active
P0005,London,Greenwich,House,3,1991,C,Shared Ownership,Active
P0006,Birmingham,Birmingham,House,3,2008,C,Affordable Rent,Active
P0007,Birmingham,Birmingham,Bungalow,3,1962,G,Social Rent,Active
P0008,London,Lambeth,Flat,1,1957,F,Social Rent,Active
P0009,Liverpool,Wirral,House,4,1983,E,Social Rent,Active
P0010,Liverpool,Wirral,Flat,2,2017,C,Social Rent,Active
P0011,,Lambeth,House,3,2016,D,Affordable Rent,Active
P0012,London,Southwark,Flat,3,1996,D,Social Rent,Void
P0013,Liverpool,Liverpool,Flat,3,2015,D,Social Rent,Active
P0014,Liverpool,Liverpool,Flat,3,2017,C,Social Rent,Active
P0015,London,Croydon,Flat,1,1990,C,Social Rent,Active
P0016,London,Lewisham,House,2,1957,D,Social Rent,Active
P0017,Birmingham,Solihull,Flat,1,1991,F,Affordable Rent,Active
P0018,London,Lambeth,Flat,3,1986,C,Social Rent,Active
P0019,London,Southwark,House,3,2000,D,Social Rent,Active
P0020,London,Newham,Bungalow,1,2008,C,Affordable Rent,Active
P0021,Birmingham,Sandwell,House,2,1986,D,Social Rent,Active
P0022,Manchester,Salford,Flat,2,1985,E,Social Rent,Active
P0023,London,Croydon,Flat,1,1998,F,Affordable Rent,Active
P0024,London,Lambeth,House,3,1982,F,Social Rent,Active
P0025,London,Hackney,House,4,1989,D,Shared Ownership,Active
P0026,Manchester,Trafford,Bungalow,1,1978,D,Social Rent,Active
P0027,Birmingham,Birmingham,House,4,2008,D,Social Rent,Active
P0028,London,,Flat,3,2017,C,Shared Ownership,Active
P0029,London,Lewisham,House,3,1954,E,Shared Ownership,Active
P0030,London,Lambeth,Flat,1,2013,C,Social Rent,Active
P0031,Birmingham,Birmingham,Bungalow,1,2013,D,Social Rent,Active
P0032,London,Southwark,Flat,2,1956,F,Social Rent,Active
P0033,London,Southwark,Flat,2,1996,F,Social Rent,Active
P0034,London,Croydon,Bungalow,2,1953,F,Shared Ownership,Active
P0035,Liverpool,Liverpool,Flat,2,1996,F,Social Rent,Active
P0036,Liverpool,Sefton,House,3,1953,E,Social Rent,Active
P0037,Manchester,Stockport,House,4,1998,F,Social Rent,Active
P0038,Birmingham,Solihull,House,3,2015,D,Affordable Rent,Active
P0039,Birmingham,Sandwell,House,4,1974,,Social Rent,Active
P0040,Liverpool,Liverpool,House,4,1986,C,Social Rent,Active
P0041,Birmingham,Birmingham,House,3,1975,E,Social Rent,Active
P0042,Birmingham,Sandwell,House,4,2019,D,Shared Ownership,Active
P0043,London,Southwark,Flat,1,1988,C,Affordable Rent,Active
